bet,win,result
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,19.00,18.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.50,5.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,60.00,59.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.00,5.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,14.40,13.40
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,11.80,10.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,4.20,3.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,7.50,6.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,7.50,6.50
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,50.80,49.80
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,19.90,18.90
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.00,8.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.00,8.00
1.00,13.30,12.30
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.90,0.90
1.00,12.50,11.50
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.40,5.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,6.40,5.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,2.50,1.50
1.00,7.00,6.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.20,8.20
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,7.70,6.70
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.30,2.30
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.70,0.70
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,15.00,14.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,4.10,3.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,2.60,1.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,27.00,26.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,13.30,12.30
1.00,0.00,-1.00
1.00,9.70,8.70
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,4.50,3.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,8.40,7.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.60,4.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,13.00,12.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,6.20,5.20
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,43.50,42.50
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,9.50,8.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,40.00,39.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.20,1.20
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,11.00,10.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.50,1.50
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,8.00,7.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.80,1.80
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,2.50,1.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.20,3.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,1.60,0.60
1.00,15.00,14.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.20,1.20
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.90,3.90
1.00,0.50,-0.50
1.00,3.50,2.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,2.40,1.40
1.00,9.70,8.70
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.80,-0.20
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,0.00,-1.00
1.00,10.70,9.70
1.00,1.60,0.60
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.50,-0.50
1.00,0.00,-1.00
1.00,10.00,9.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,7.00,6.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,2.40,1.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,5.00,4.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.00,1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,2.10,1.10
1.00,17.50,16.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.50,0.50
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,4.00,3.00
1.00,1.00,0.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.20,2.20
1.00,0.70,-0.30
1.00,5.10,4.10
1.00,0.50,-0.50
1.00,1.50,0.50
1.00,3.20,2.20
1.00,0.80,-0.20
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,3.00,2.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,1.40,0.40
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.70,-0.30
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
1.00,0.00,-1.00
